relation_id,activator,receptor,activator_id,receptor_id,fig_id,symbol_Bbox,relation_Bbox,relation_type,fig_id,paper_id,fig_link,fig_name,fig_file,height,width,fig_title,fig_caption,review_status,fig_path,reviewer_name
2936,PKCA,IKB,22035,22037,515,,"532.2654418945,230.9043273926,15.1044921875,51.7156982422",activate_relation,515,,,PMC6322368__medscimonit-24-9413-g008.jpg,,400,640,test,test,1,static/imgs/validation/,Yijie
2971,EDN1,EDNRB,22309,22308,522,,"272.639251709,194.241104126,98.853515625,24.5835418701",activate_relation,522,,,PMC3036164__nihms259428f8.jpg,,600,498,test,test,1,static/imgs/validation/,Stuart
6588,EDN1,Ednra,22309,47450,522,,"386,209,94.00000000000003,116",activate_relation,522,,,PMC3036164__nihms259428f8.jpg,,600,498,test,test,1,static/imgs/validation/,Stuart
6589,Ednra,HAND2,47450,22312,522,,"232,293,248,84",activate_relation,522,,,PMC3036164__nihms259428f8.jpg,,600,498,test,test,1,static/imgs/validation/,Stuart
3166,ATR,RPA,24259,24256,556,,"259.9597473145,153.6520690918,123.1334533691,44.0457763672",activate_relation,556,,,PMC3978517__genes-05-00147-g002.jpg,,626,739,test,test,1,static/imgs/validation/,Yijie
6203,ATR,FPC,24259,24261,556,,"383,127,189.99999999999997,21.000000000000014",activate_relation,556,,,PMC3978517__genes-05-00147-g002.jpg,,626,739,test,test,1,static/imgs/validation/,Yijie
6204,ATR,H2AX,24259,24257,556,,"383,109,306.99999999999994,39.00000000000002",activate_relation,556,,,PMC3978517__genes-05-00147-g002.jpg,,626,739,test,test,1,static/imgs/validation/,Yijie
6580,ATR,H2AX,24259,47432,556,,"55,108,357,40.00000000000001",activate_relation,556,,,PMC3978517__genes-05-00147-g002.jpg,,626,739,test,test,1,static/imgs/validation/,Yijie
6205,XS,XS,24300,24302,558,,"339,443,22.999999999999986,148.00000000000009",activate_relation,558,,,PMC5642883__BMRI2017-9592501.008.jpg,,688,668,test,test,1,static/imgs/validation/,Yijie
6581,MEK1,ERK1,47435,47436,558,,"0,0,369,213",activate_relation,558,,,PMC5642883__BMRI2017-9592501.008.jpg,,688,668,test,test,1,static/imgs/validation/,Yijie
3314,AKT,P-GP,25465,25473,581,,"295.3264465332,441.7499084473,59.2854309082,116.3923034668",activate_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
3316,AKT,ERK,25465,25467,581,,"96.6035842896,411.3159790039,119.4998092651,61.2180175781",activate_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
3321,ERK,CYCLIN D1,25467,25471,581,,"48.9275779724,521.310546875,18.3483161926,36.248840332",activate_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
3325,AKT,MMP2,25465,25466,581,,"318.3034057617,407.375,204.3487548828,73.2284851074",activate_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
6206,AKT,P53,25465,25470,581,,"0,0,231,551",inhibit_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
6210,P53,CYCLIN D1,25470,25471,581,,"22.000000000000004,537,209,62.000000000000014",inhibit_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
6216,AKT,SOX,25465,25469,581,,244409221110,inhibit_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
6582,Paxillin,AKT,47439,25465,581,,"244,282,115.99999999999996,138",activate_relation,581,,,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
3456,N-WASP,WIP,26468,26467,601,,"134.990447998,140.4607086182,56.1226348877,18.5553741455",activate_relation,601,,,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
3459,ITSN,N-WASP,26466,26468,601,,"283.8396911621,70.7580718994,20.8598632812,47.1147384644",activate_relation,601,,,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
3460,ITSN,WIP,26466,26467,601,,"103.2375640869,69.5992660522,196.4524993896,63.5648574829",activate_relation,601,,,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
3461,N-WASP,CDC42,26468,26469,601,,"288.4311218262,69.0231552124,192.6899414062,63.6533432007",activate_relation,601,,,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
3463,N-WASP,ARP,26468,26471,601,,"282.5834960938,171.8880462646,20.4401855469,70.37890625",activate_relation,601,,,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
6419,CDC42,N-WASP,26469,26468,601,,"255,140,300,18",activate_relation,601,,,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
6420,WIP,N-WASP,26467,26468,601,,"46,140,288,15",activate_relation,601,,,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
6114,YAP,YAP,26807,26812,609,,"225,135,93.00000000000003,144",activate_relation,609,,,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
6118,YAP,YAP,26807,26809,609,,"81,135,237,27.000000000000007",activate_relation,609,,,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
6571,MST1,LAST1,47410,47411,609,,"143.00000000000003,5,69.00000000000001,105",activate_relation,609,,,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
3589,P85,AKT,27589,27595,625,,"169.7488555908,191.3767852783,26.7528381348,59.8773651123",activate_relation,625,,,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
6119,TKIS,TK,27590,47199,625,,"196,112,22.999999999999993,86",inhibit_relation,625,,,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
6120,TKIS,TK,27591,47200,625,,"265,119,25.000000000000032,79.99999999999999",inhibit_relation,625,,,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
6585,ATM,p53,28906,47442,653,,"0,0,580,181",activate_relation,653,,,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
6586,PKC,p21,47443,47444,653,,112164184121,activate_relation,653,,,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
6587,PKC,NAG,47443,47445,653,,248164157122,activate_relation,653,,,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
6421,AKT,AKT,28965,28969,655,,"371,121,12.99999999999997,71.00000000000004",activate_relation,655,,,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
6422,AKT,NFKB,28969,28968,655,,"280,185.00000000000003,104,7.000000000000018",activate_relation,655,,,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
6423,NFKB,BcL2,28968,28967,655,,"183,183,119.99999999999996,9.00000000000003",activate_relation,655,,,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
6424,NFKB,bcl-x,28968,47275,655,,"178,185.00000000000003,124.99999999999997,37.000000000000014",activate_relation,655,,,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
6126,CRK,RAC1,29240,29242,661,,26199167129,activate_relation,661,,,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
6127,PY861,RAC1,29239,29242,661,,"119,205,182.99999999999997,123.00000000000003",activate_relation,661,,,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
3980,CHK1,CDC25C,30452,30455,681,,"370.8927001953,292.1018371582,20.7059020996,45.9709472656",inhibit_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
3983,GL,PH2AX,30448,30449,681,,"196.5309906006,56.1704673767,14.055770874,55.1588554382",activate_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
3985,ATM,CHK1,30450,30452,681,,"374.0815734863,181.1275482178,15.0723266602,64.2520904541",activate_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
3986,PH2AX,ATM,30449,30450,681,,"222.3735198975,116.5505599976,96.1256256104,25.8461074829",activate_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
6425,NAC,PH2AX,30447,30449,681,,"142,13,207,148",inhibit_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
6426,ATM,PH2AX,30450,30449,681,,"142,150,278,13",activate_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
6427,CDK,CDK,30456,30457,681,,"169,385,423,14",activate_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
6428,CDK,G2,30456,47276,681,,"25,385,201,94",activate_relation,681,,,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
4194,RAF,MEK1,33065,33071,724,,"81.1409835815,584.7219238281,22.1381912231,54.2743530273",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6300,PIP3,PLCR,33060,33061,724,,"370,29,144.99999999999994,119",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6301,PLCR,PIP2,33061,33062,724,,"370,134,92.99999999999997,118.00000000000003",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6302,PIP2,PKC,33062,33063,724,,"320.99999999999994,239,142.00000000000003,117.99999999999997",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6303,PKC,MEK1,33063,33071,724,,"73,343,287.99999999999994,328.00000000000006",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6305,PIP3,AKT,33060,33073,724,,"290,29,224.99999999999994,854",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6306,PLCR,PKC,33061,33063,724,,"320.99999999999994,134,94.00000000000001,223",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6307,PKA,AKT,33064,33073,724,,"272,448,39.99999999999998,434.9999999999999",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6308,PKC,RAF,33063,33065,724,,"83,343,277.99999999999994,224.99999999999994",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6309,PKA,RAF,33064,33065,724,,"83,448,228.99999999999994,119.99999999999993",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6310,RAF,MEK1,33065,33071,724,,"73,549,66,122.00000000000007",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6590,PIP3,PIP2,33060,33062,724,,"420,29,94.99999999999999,223",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6591,PKA,MEK1,33064,33071,724,,"73,448,238.99999999999994,223",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6592,PKA,ErK1,33064,47453,724,,"0,0,214,778",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6593,PKC,PKA,33063,33064,724,,"272,343,88.99999999999997,118.00000000000004",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6594,PKC,p38,33063,47451,724,,"320.99999999999994,343,96.99999999999999,230.00000000000006",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6595,PKC,JNK,33063,47452,724,,"320.99999999999994,343,250.00000000000006,227.00000000000006",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6596,PKA,p38,33064,47451,724,,"272,448,145.99999999999997,125.00000000000004",activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6597,PKA,JNK,33064,47452,724,,272448299122,activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
6598,ErK1,AKT,47453,33073,724,,150755159128,activate_relation,724,,,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
4403,GULP,DYN-1,35757,35760,760,,"566.3726806641,350.8733825684,26.6893310547,50.6578369141",activate_relation,760,,,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
4404,ABC1,CED-1,35745,35751,760,,"566.7597045898,86.7485961914,26.5413818359,40.7613983154",activate_relation,760,,,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
4405,MEGF10,CED-6,35752,35756,760,,"567.2051391602,223.542678833,26.3120727539,34.7098846436",activate_relation,760,,,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
5918,DOCK180,CED-10,35749,35754,760,,"168,181,156.00000000000003,122.00000000000003",activate_relation,760,,,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
6328,CRKII,CED-10,35743,35754,760,,"247,46,77.00000000000001,257.00000000000006",activate_relation,760,,,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
6329,CRKII,CED-5,35743,35748,760,,"186.00000000000003,46,123,127",activate_relation,760,,,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
4407,GM6001,MMP-9,35775,35778,761,,"336.0461730957,258.0925598145,26.8577880859,38.7177124023",inhibit_relation,761,,,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
4409,NF-KB,IKB-A,35777,35773,761,,"87.6698913574,181.9217071533,50.672454834,29.3901672363",activate_relation,761,,,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
6137,NF-KB,NF-KB,35771,35774,761,,"109,165,50.000000000000014,80.00000000000003",activate_relation,761,,,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
6138,NF-KB,NF-KB,35774,35777,761,,"109,230,48.99999999999999,83.99999999999997",activate_relation,761,,,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
6139,MMP-9,MMP-9,35776,35778,761,,"221,256,151.99999999999997,57.99999999999998",activate_relation,761,,,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
4437,SMO,GLI,36066,36068,766,,"180.5280151367,156.6572113037,229.9795227051,256.1566772461",activate_relation,766,,,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
6437,GLI,GLIACT,36068,36069,766,,"117,423,408.9999999999999,34.000000000000014",activate_relation,766,,,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
4542,JNK,AP,36585,36589,779,,"318.3922119141,219.172164917,20.2215881348,96.2025299072",activate_relation,779,,,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
6438,AP,FAS,36589,36590,779,,"303,346.99999999999994,323,18.000000000000014",activate_relation,779,,,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
4558,LYM,IFN,36717,36718,782,,"340.0549316406,734.9065551758,43.846282959,69.2621459961",activate_relation,782,,,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
4559,NF-KB,IL-12,36713,36716,782,,"301.250579834,295.7521972656,77.1332397461,186.0369262695",activate_relation,782,,,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
6317,IL-12,LYM,36716,36717,782,,"320,484,87.00000000000001,201.00000000000003",activate_relation,782,,,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
4582,IGF-1,IGF-1R,36814,36818,784,,"335.9219360352,376.2900390625,30.4887390137,50.4446411133",activate_relation,784,,,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
4583,ATM,IGF-1,36811,36814,784,,"336.7342529297,272.5973510742,28.9217529297,48.6117553711",activate_relation,784,,,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
4584,EGR-1,SCLU,36821,36822,784,,"337.2862854004,698.5745849609,29.9034118652,50.630859375",activate_relation,784,,,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
6245,AAI,ATM,36810,36811,784,,"114,228,271.99999999999994,33.99999999999999",inhibit_relation,784,,,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
6246,AG1024,IGF-1R,36817,36818,784,,"4,438,413,34.999999999999964",inhibit_relation,784,,,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
4647,FOXP3,ITREG,37202,37201,796,,"452.7989807129,289.0950622559,56.526550293,22.9767150879",activate_relation,796,,,PMC3087811__nihms286343f8.jpg,,413,602,test,test,1,static/imgs/validation/,Stuart
4650,RORYT,TH17,37194,37195,796,,"453.8264770508,133.4199523926,57.3575744629,23.4808959961",activate_relation,796,,,PMC3087811__nihms286343f8.jpg,,413,602,test,test,1,static/imgs/validation/,Stuart
4652,FOXP3,RORYT,37202,37194,796,,"397.0348815918,188.3583679199,21.3253173828,68.535369873",inhibit_relation,796,,,PMC3087811__nihms286343f8.jpg,,413,602,test,test,1,static/imgs/validation/,Stuart
6572,TGF,TGF,47414,47412,796,,4198122104,activate_relation,796,,,PMC3087811__nihms286343f8.jpg,,413,602,test,test,1,static/imgs/validation/,Stuart
6573,TGF,TGF,47414,47417,796,,"4,124,119.99999999999997,94",activate_relation,796,,,PMC3087811__nihms286343f8.jpg,,413,602,test,test,1,static/imgs/validation/,Stuart
4667,GRB2,AKT1,37245,37248,799,,"489.7493591309,48.8657684326,37.7547912598,31.5397796631",inhibit_relation,799,,,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,,221,776,test,test,1,static/imgs/validation/,Yijie
4668,SGK1,CCND1,37252,37257,799,,"196.797164917,114.1626281738,41.5246582031,46.871963501",inhibit_relation,799,,,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,,221,776,test,test,1,static/imgs/validation/,Yijie
4669,FGFR2,AKT1,37256,37248,799,,"553.8041992188,95.4583816528,37.3479614258,31.4080200195",inhibit_relation,799,,,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,,221,776,test,test,1,static/imgs/validation/,Yijie
4670,FGFR4,RAP1A,37246,37254,799,,"665.2410888672,55.1633987427,23.1931762695,51.2266387939",inhibit_relation,799,,,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,,221,776,test,test,1,static/imgs/validation/,Yijie
4671,TSC2,PTEN,37253,37258,799,,"360.8950195312,131.0588989258,27.6572265625,52.9468994141",inhibit_relation,799,,,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,,221,776,test,test,1,static/imgs/validation/,Yijie
